Date,Close
1/4/99,4.2088
1/5/99,3.931
1/6/99,4.9621
1/7/99,5.2273
1/8/99,5.1305
1/11/99,5.1094
1/12/99,4.2172
1/13/99,3.7795
1/14/99,3.952
1/15/99,3.9184
1/19/99,4.032
1/20/99,3.7458
1/21/99,3.1902
1/22/99,3.4512
1/25/99,3.8131
1/26/99,3.8763
1/27/99,5.3199
1/28/99,5.1347
1/29/99,4.8695
2/1/99,4.596
2/2/99,4.4613
2/3/99,4.8822
2/4/99,4.1919
2/5/99,3.8805
2/8/99,4.0488
2/9/99,3.7332
2/10/99,3.7205
2/11/99,4.2003
2/12/99,4.1414
2/16/99,4.053
2/17/99,4.0867
2/18/99,4.1246
2/19/99,4.2003
2/22/99,4.8906
2/23/99,4.9579
2/24/99,5.0168
2/25/99,5.2525
2/26/99,5.8586
3/1/99,5.665
3/2/99,6.1574
3/3/99,6.4983
3/4/99,6.8813
3/5/99,7.8535
3/8/99,8.9983
3/9/99,8.7458
3/10/99,8.1608
3/11/99,7.8914
3/12/99,7.4705
3/15/99,8.2492
3/16/99,8.3039
3/17/99,8.1944
3/18/99,8.4554
3/19/99,8.4049
3/22/99,8.1608
3/23/99,7.702
3/24/99,7.6515
3/25/99,8.388
3/26/99,8.1313
3/29/99,7.7778
3/30/99,7.2138
3/31/99,7.2222
4/1/99,7.2938
4/5/99,7.8241
4/6/99,7.9966
4/7/99,7.8914
4/8/99,9.0362
4/9/99,9.651
4/12/99,9.2929
4/13/99,9.0951
4/14/99,8.569
4/15/99,9.4108
4/16/99,9.2593
4/19/99,8.1103
4/20/99,8.5522
4/21/99,8.771
4/22/99,9.0488
4/23/99,10.53
4/26/99,10.993
4/27/99,11.01
4/28/99,10.13
4/29/99,11.313
4/30/99,10.951
5/3/99,10.029
5/4/99,9.537
5/5/99,9.827
5/6/99,9.234
5/7/99,9.2971
5/10/99,10.177
5/11/99,10.274
5/12/99,10.455
5/13/99,10.13
5/14/99,9.777
5/17/99,10.438
5/18/99,9.975
5/19/99,10.354
5/20/99,9.819
5/21/99,10.021
5/24/99,9.642
5/25/99,8.6279
5/26/99,9.1709
5/27/99,8.8889
5/28/99,9.3224
6/1/99,8.7626
6/2/99,8.8805
6/3/99,8.4848
6/4/99,8.8678
6/7/99,9.642
6/8/99,9.668
6/9/99,9.63
6/10/99,9.613
6/11/99,8.7247
6/14/99,7.1549
6/15/99,7.1296
6/16/99,7.8241
6/17/99,7.7189
6/18/99,7.6894
6/21/99,8.0008
6/22/99,7.7946
6/23/99,7.702
6/24/99,7.479
6/25/99,7.1549
6/28/99,7.3695
6/29/99,7.4032
6/30/99,7.9672
7/1/99,7.8746
7/2/99,7.5547
7/6/99,7.4032
7/7/99,7.2727
7/8/99,7.0581
7/9/99,7.1423
7/12/99,6.7256
7/13/99,6.5741
7/14/99,6.4731
7/15/99,6.6835
7/16/99,6.4731
7/19/99,6.1911
7/20/99,5.9428
7/21/99,6.0648
7/22/99,5.7197
7/23/99,5.6692
7/26/99,5.4924
7/27/99,5.2399
7/28/99,5.5219
7/29/99,5.3788
7/30/99,5.1389
8/2/99,4.798
8/3/99,4.4402
8/4/99,3.9857
8/5/99,4.8864
8/6/99,4.3771
8/9/99,4.1919
8/10/99,4.6928
8/11/99,4.6128
8/12/99,4.8106
8/13/99,5.1557
8/16/99,5.7323
8/17/99,6.1953
8/18/99,6.6246
8/19/99,5.9848
8/20/99,6.4731
8/23/99,6.5446
8/24/99,6.2542
8/25/99,6.7845
8/26/99,6.7551
8/27/99,6.6919
8/30/99,6.2837
8/31/99,6.6077
9/1/99,6.4141
